WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.baseline
# Parameters: (config = EXPLICIT_8_EXCL_4)

# Run progress: 0,00% complete, ETA 00:01:18
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 219,118 ns/op
# Warmup Iteration   2: 168,087 ns/op
# Warmup Iteration   3: 186,761 ns/op
# Warmup Iteration   4: 164,471 ns/op
# Warmup Iteration   5: 160,197 ns/op
Iteration   1: 159,599 ns/op
                 gc.alloc.rate:      3679,532 MB/sec
                 gc.alloc.rate.norm: 616,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   2: 160,378 ns/op
                 gc.alloc.rate:      3661,711 MB/sec
                 gc.alloc.rate.norm: 616,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   3: 159,101 ns/op
                 gc.alloc.rate:      3691,225 MB/sec
                 gc.alloc.rate.norm: 616,001 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   4: 161,396 ns/op
                 gc.alloc.rate:      3638,888 MB/sec
                 gc.alloc.rate.norm: 616,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            6,000 ms

Iteration   5: 158,934 ns/op
                 gc.alloc.rate:      3694,842 MB/sec
                 gc.alloc.rate.norm: 616,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            6,000 ms

Iteration   6: 161,587 ns/op
                 gc.alloc.rate:      3634,358 MB/sec
                 gc.alloc.rate.norm: 616,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   7: 160,050 ns/op
                 gc.alloc.rate:      3669,007 MB/sec
                 gc.alloc.rate.norm: 616,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   8: 160,177 ns/op
                 gc.alloc.rate:      3664,950 MB/sec
                 gc.alloc.rate.norm: 616,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms


# Run progress: 16,67% complete, ETA 00:01:06
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 210,978 ns/op
# Warmup Iteration   2: 164,183 ns/op
# Warmup Iteration   3: 158,751 ns/op
# Warmup Iteration   4: 159,149 ns/op
# Warmup Iteration   5: 158,728 ns/op
Iteration   1: 159,597 ns/op
                 gc.alloc.rate:      3679,472 MB/sec
                 gc.alloc.rate.norm: 616,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   2: 159,876 ns/op
                 gc.alloc.rate:      3673,461 MB/sec
                 gc.alloc.rate.norm: 616,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   3: 158,415 ns/op
                 gc.alloc.rate:      3707,208 MB/sec
                 gc.alloc.rate.norm: 616,001 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   4: 159,942 ns/op
                 gc.alloc.rate:      3671,621 MB/sec
                 gc.alloc.rate.norm: 616,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   5: 158,597 ns/op
                 gc.alloc.rate:      3702,203 MB/sec
                 gc.alloc.rate.norm: 616,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   6: 158,319 ns/op
                 gc.alloc.rate:      3709,447 MB/sec
                 gc.alloc.rate.norm: 616,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   7: 158,365 ns/op
                 gc.alloc.rate:      3708,397 MB/sec
                 gc.alloc.rate.norm: 616,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            6,000 ms

Iteration   8: 163,797 ns/op
                 gc.alloc.rate:      3585,036 MB/sec
                 gc.alloc.rate.norm: 616,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms


# Run progress: 33,33% complete, ETA 00:00:53
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 215,581 ns/op
# Warmup Iteration   2: 171,497 ns/op
# Warmup Iteration   3: 160,873 ns/op
# Warmup Iteration   4: 162,516 ns/op
# Warmup Iteration   5: 162,632 ns/op
Iteration   1: 160,822 ns/op
                 gc.alloc.rate:      3651,887 MB/sec
                 gc.alloc.rate.norm: 616,001 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   2: 162,121 ns/op
                 gc.alloc.rate:      3622,628 MB/sec
                 gc.alloc.rate.norm: 616,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   3: 164,856 ns/op
                 gc.alloc.rate:      3562,596 MB/sec
                 gc.alloc.rate.norm: 616,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   4: 162,957 ns/op
                 gc.alloc.rate:      3603,914 MB/sec
                 gc.alloc.rate.norm: 616,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   5: 160,411 ns/op
                 gc.alloc.rate:      3660,333 MB/sec
                 gc.alloc.rate.norm: 616,001 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   6: 162,054 ns/op
                 gc.alloc.rate:      3623,921 MB/sec
                 gc.alloc.rate.norm: 616,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            10,000 ms

Iteration   7: 160,526 ns/op
                 gc.alloc.rate:      3658,261 MB/sec
                 gc.alloc.rate.norm: 616,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   8: 160,077 ns/op
                 gc.alloc.rate:      3668,372 MB/sec
                 gc.alloc.rate.norm: 616,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms



Result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.baseline":
  160,498 ±(99.9%) 1,318 ns/op [Average]
  (min, avg, max) = (158,319, 160,498, 164,856), stdev = 1,714
  CI (99.9%): [159,180, 161,816] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.baseline:gc.alloc.rate":
  3659,303 ±(99.9%) 29,722 MB/sec [Average]
  (min, avg, max) = (3562,596, 3659,303, 3709,447), stdev = 38,647
  CI (99.9%): [3629,581, 3689,025] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.baseline:gc.alloc.rate.norm":
  616,001 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (616,001, 616,001, 616,001), stdev = 0,001
  CI (99.9%): [616,001, 616,001] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.baseline:gc.count":
  92,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (3,000, 3,833, 4,000), stdev = 0,381
  CI (99.9%): [92,000, 92,000] (assumes normal distribution)

Secondary result "eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.baseline:gc.time":
  117,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (3,000, 4,875, 10,000), stdev = 1,329
