WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.limesium.benchmarks.ServletTwinSpotCheckBenchmark.servletMaskLength64

# Run progress: 0,00% complete, ETA 00:01:18
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 915,694 ns/op
# Warmup Iteration   2: 516,844 ns/op
# Warmup Iteration   3: 514,020 ns/op
# Warmup Iteration   4: 522,908 ns/op
# Warmup Iteration   5: 525,298 ns/op
Iteration   1: 555,754 ns/op
                 gc.alloc.rate:      6052,534 MB/sec
                 gc.alloc.rate.norm: 3528,004 B/op
                 gc.count:           6,000 counts
                 gc.time:            6,000 ms

Iteration   2: 524,831 ns/op
                 gc.alloc.rate:      6409,027 MB/sec
                 gc.alloc.rate.norm: 3528,004 B/op
                 gc.count:           7,000 counts
                 gc.time:            7,000 ms

Iteration   3: 532,126 ns/op
                 gc.alloc.rate:      6321,157 MB/sec
                 gc.alloc.rate.norm: 3528,004 B/op
                 gc.count:           7,000 counts
                 gc.time:            8,000 ms

Iteration   4: 522,063 ns/op
                 gc.alloc.rate:      6443,462 MB/sec
                 gc.alloc.rate.norm: 3528,004 B/op
                 gc.count:           6,000 counts
                 gc.time:            6,000 ms

Iteration   5: 523,261 ns/op
                 gc.alloc.rate:      6419,044 MB/sec
                 gc.alloc.rate.norm: 3528,004 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   6: 526,054 ns/op
                 gc.alloc.rate:      6393,919 MB/sec
                 gc.alloc.rate.norm: 3528,004 B/op
                 gc.count:           7,000 counts
                 gc.time:            7,000 ms

Iteration   7: 534,930 ns/op
                 gc.alloc.rate:      6288,450 MB/sec
                 gc.alloc.rate.norm: 3528,004 B/op
                 gc.count:           7,000 counts
                 gc.time:            6,000 ms

Iteration   8: 524,182 ns/op
                 gc.alloc.rate:      6417,122 MB/sec
                 gc.alloc.rate.norm: 3528,004 B/op
                 gc.count:           7,000 counts
                 gc.time:            7,000 ms


# Run progress: 16,67% complete, ETA 00:01:07
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 801,284 ns/op
# Warmup Iteration   2: 629,489 ns/op
# Warmup Iteration   3: 656,701 ns/op
# Warmup Iteration   4: 493,580 ns/op
# Warmup Iteration   5: 478,342 ns/op
