WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.limesium.benchmarks.MaskBenchmark.baseline
# Parameters: (length = 64)

# Run progress: 0,00% complete, ETA 00:01:57
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 167,600 ns/op
# Warmup Iteration   2: 124,542 ns/op
# Warmup Iteration   3: 118,998 ns/op
# Warmup Iteration   4: 119,635 ns/op
# Warmup Iteration   5: 119,408 ns/op
Iteration   1: 119,451 ns/op
                 gc.alloc.rate:      4083,704 MB/sec
                 gc.alloc.rate.norm: 512,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   2: 124,020 ns/op
                 gc.alloc.rate:      3935,946 MB/sec
                 gc.alloc.rate.norm: 512,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   3: 122,185 ns/op
                 gc.alloc.rate:      3994,950 MB/sec
                 gc.alloc.rate.norm: 512,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   4: 118,594 ns/op
                 gc.alloc.rate:      4115,643 MB/sec
                 gc.alloc.rate.norm: 512,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   5: 118,545 ns/op
                 gc.alloc.rate:      4117,186 MB/sec
                 gc.alloc.rate.norm: 512,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   6: 119,214 ns/op
                 gc.alloc.rate:      4094,379 MB/sec
                 gc.alloc.rate.norm: 512,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   7: 118,821 ns/op
                 gc.alloc.rate:      4108,206 MB/sec
                 gc.alloc.rate.norm: 512,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   8: 119,226 ns/op
                 gc.alloc.rate:      4093,791 MB/sec
                 gc.alloc.rate.norm: 512,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms


# Run progress: 11,11% complete, ETA 00:01:46
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 162,795 ns/op
# Warmup Iteration   2: 117,336 ns/op
# Warmup Iteration   3: 120,226 ns/op
# Warmup Iteration   4: 118,917 ns/op
# Warmup Iteration   5: 118,441 ns/op
Iteration   1: 122,513 ns/op
                 gc.alloc.rate:      3921,910 MB/sec
                 gc.alloc.rate.norm: 504,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   2: 118,430 ns/op
                 gc.alloc.rate:      4057,590 MB/sec
                 gc.alloc.rate.norm: 504,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            6,000 ms

Iteration   3: 118,475 ns/op
                 gc.alloc.rate:      4055,830 MB/sec
                 gc.alloc.rate.norm: 504,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   4: 118,467 ns/op
                 gc.alloc.rate:      4055,931 MB/sec
                 gc.alloc.rate.norm: 504,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   5: 118,382 ns/op
                 gc.alloc.rate:      4058,600 MB/sec
                 gc.alloc.rate.norm: 504,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   6: 117,899 ns/op
                 gc.alloc.rate:      4075,242 MB/sec
                 gc.alloc.rate.norm: 504,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms

Iteration   7: 118,533 ns/op
                 gc.alloc.rate:      4053,711 MB/sec
                 gc.alloc.rate.norm: 504,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   8: 118,329 ns/op
                 gc.alloc.rate:      4060,254 MB/sec
                 gc.alloc.rate.norm: 504,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            4,000 ms


# Run progress: 22,22% complete, ETA 00:01:32
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 172,722 ns/op
# Warmup Iteration   2: 120,685 ns/op
# Warmup Iteration   3: 119,072 ns/op
# Warmup Iteration   4: 120,436 ns/op
# Warmup Iteration   5: 125,477 ns/op
Iteration   1: 119,043 ns/op
                 gc.alloc.rate:      3844,096 MB/sec
                 gc.alloc.rate.norm: 480,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   2: 118,858 ns/op
                 gc.alloc.rate:      3850,228 MB/sec
                 gc.alloc.rate.norm: 480,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   3: 118,996 ns/op
                 gc.alloc.rate:      3845,889 MB/sec
                 gc.alloc.rate.norm: 480,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   4: 122,103 ns/op
                 gc.alloc.rate:      3747,869 MB/sec
                 gc.alloc.rate.norm: 480,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   5: 118,674 ns/op
                 gc.alloc.rate:      3855,979 MB/sec
                 gc.alloc.rate.norm: 480,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   6: 119,211 ns/op
                 gc.alloc.rate:      3838,779 MB/sec
                 gc.alloc.rate.norm: 480,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            5,000 ms

Iteration   7: 120,030 ns/op
                 gc.alloc.rate:      3812,906 MB/sec
                 gc.alloc.rate.norm: 480,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            7,000 ms

Iteration   8: 118,897 ns/op
                 gc.alloc.rate:      3848,564 MB/sec
                 gc.alloc.rate.norm: 480,001 B/op
