WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 16 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: eu.inqudium.limesium.benchmarks.CorrelationIdBenchmark.baselineRandomUuid

# Run progress: 0,00% complete, ETA 00:01:18
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,894 ops/us
# Warmup Iteration   2: 2,174 ops/us
# Warmup Iteration   3: 2,240 ops/us
# Warmup Iteration   4: 1,794 ops/us
# Warmup Iteration   5: 1,837 ops/us
Iteration   1: 1,842 ops/us
                 gc.alloc.rate:      308,612 MB/sec
                 gc.alloc.rate.norm: 176,010 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   2: 1,815 ops/us
                 gc.alloc.rate:      304,181 MB/sec
                 gc.alloc.rate.norm: 176,010 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   3: 1,847 ops/us
                 gc.alloc.rate:      309,568 MB/sec
                 gc.alloc.rate.norm: 176,010 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   4: 1,874 ops/us
                 gc.alloc.rate:      313,611 MB/sec
                 gc.alloc.rate.norm: 176,046 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   5: 1,809 ops/us
                 gc.alloc.rate:      303,261 MB/sec
                 gc.alloc.rate.norm: 176,026 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   6: 1,746 ops/us
                 gc.alloc.rate:      292,667 MB/sec
                 gc.alloc.rate.norm: 176,025 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   7: 1,947 ops/us
                 gc.alloc.rate:      326,364 MB/sec
                 gc.alloc.rate.norm: 176,024 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   8: 1,859 ops/us
                 gc.alloc.rate:      311,674 MB/sec
                 gc.alloc.rate.norm: 176,027 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms


# Run progress: 16,67% complete, ETA 00:01:06
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,546 ops/us
# Warmup Iteration   2: 1,687 ops/us
# Warmup Iteration   3: 1,738 ops/us
# Warmup Iteration   4: 1,762 ops/us
# Warmup Iteration   5: 1,799 ops/us
Iteration   1: 1,806 ops/us
                 gc.alloc.rate:      357,506 MB/sec
                 gc.alloc.rate.norm: 208,001 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   2: 1,832 ops/us
                 gc.alloc.rate:      362,921 MB/sec
                 gc.alloc.rate.norm: 207,988 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   3: 1,786 ops/us
                 gc.alloc.rate:      353,708 MB/sec
                 gc.alloc.rate.norm: 207,998 B/op
                 gc.count:           4,000 counts
                 gc.time:            2,000 ms

Iteration   4: 1,866 ops/us
                 gc.alloc.rate:      369,405 MB/sec
                 gc.alloc.rate.norm: 208,010 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   5: 1,837 ops/us
                 gc.alloc.rate:      363,453 MB/sec
                 gc.alloc.rate.norm: 208,029 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   6: 1,903 ops/us
                 gc.alloc.rate:      376,979 MB/sec
                 gc.alloc.rate.norm: 208,009 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms

Iteration   7: 1,899 ops/us
                 gc.alloc.rate:      376,085 MB/sec
                 gc.alloc.rate.norm: 208,010 B/op
                 gc.count:           4,000 counts
                 gc.time:            2,000 ms

Iteration   8: 1,896 ops/us
                 gc.alloc.rate:      375,551 MB/sec
                 gc.alloc.rate.norm: 208,010 B/op
                 gc.count:           4,000 counts
                 gc.time:            3,000 ms


# Run progress: 33,33% complete, ETA 00:00:53
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 1,512 ops/us
# Warmup Iteration   2: 1,671 ops/us
# Warmup Iteration   3: 1,617 ops/us
# Warmup Iteration   4: 1,695 ops/us
# Warmup Iteration   5: 1,680 ops/us
Iteration   1: 1,637 ops/us
                 gc.alloc.rate:      274,362 MB/sec
                 gc.alloc.rate.norm: 176,011 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   2: 1,677 ops/us
                 gc.alloc.rate:      281,086 MB/sec
                 gc.alloc.rate.norm: 176,011 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   3: 1,679 ops/us
                 gc.alloc.rate:      281,230 MB/sec
                 gc.alloc.rate.norm: 176,030 B/op
                 gc.count:           3,000 counts
                 gc.time:            2,000 ms

Iteration   4: 1,687 ops/us
                 gc.alloc.rate:      282,670 MB/sec
                 gc.alloc.rate.norm: 176,032 B/op
