WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.limesium.benchmarks.PathActivationBenchmark.baselineParsePath
# Parameters: (segments = 3)

# Run progress: 0,00% complete, ETA 00:03:54
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 75,727 ns/op
# Warmup Iteration   2: 47,862 ns/op
# Warmup Iteration   3: 47,396 ns/op
# Warmup Iteration   4: 47,532 ns/op
# Warmup Iteration   5: 47,508 ns/op
Iteration   1: 48,439 ns/op
                 gc.alloc.rate:      6770,628 MB/sec
                 gc.alloc.rate.norm: 344,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            9,000 ms

Iteration   2: 47,695 ns/op
                 gc.alloc.rate:      6875,247 MB/sec
                 gc.alloc.rate.norm: 344,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            8,000 ms

Iteration   3: 47,737 ns/op
                 gc.alloc.rate:      6869,978 MB/sec
                 gc.alloc.rate.norm: 344,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            8,000 ms

Iteration   4: 47,727 ns/op
                 gc.alloc.rate:      6871,515 MB/sec
                 gc.alloc.rate.norm: 344,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            8,000 ms

Iteration   5: 48,881 ns/op
                 gc.alloc.rate:      6708,665 MB/sec
                 gc.alloc.rate.norm: 344,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            8,000 ms

Iteration   6: 47,899 ns/op
                 gc.alloc.rate:      6847,233 MB/sec
                 gc.alloc.rate.norm: 344,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            8,000 ms

Iteration   7: 51,221 ns/op
                 gc.alloc.rate:      6403,294 MB/sec
                 gc.alloc.rate.norm: 344,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            8,000 ms

Iteration   8: 47,772 ns/op
                 gc.alloc.rate:      6864,938 MB/sec
                 gc.alloc.rate.norm: 344,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            7,000 ms


# Run progress: 5,56% complete, ETA 00:03:47
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
