WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.limesium.benchmarks.HeaderSelectBenchmark.baseline
# Parameters: (config = EXPLICIT_2)

# Run progress: 0,00% complete, ETA 00:03:54
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 117,852 ns/op
# Warmup Iteration   2: 68,162 ns/op
# Warmup Iteration   3: 67,987 ns/op
# Warmup Iteration   4: 67,765 ns/op
# Warmup Iteration   5: 68,477 ns/op
Iteration   1: 67,990 ns/op
                 gc.alloc.rate:      5385,027 MB/sec
                 gc.alloc.rate.norm: 384,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            8,000 ms

Iteration   2: 68,586 ns/op
                 gc.alloc.rate:      5338,242 MB/sec
                 gc.alloc.rate.norm: 384,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            7,000 ms

Iteration   3: 67,759 ns/op
                 gc.alloc.rate:      5403,058 MB/sec
                 gc.alloc.rate.norm: 384,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            10,000 ms

Iteration   4: 67,672 ns/op
                 gc.alloc.rate:      5410,222 MB/sec
                 gc.alloc.rate.norm: 384,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   5: 68,592 ns/op
                 gc.alloc.rate:      5335,933 MB/sec
                 gc.alloc.rate.norm: 384,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            9,000 ms

Iteration   6: 72,943 ns/op
                 gc.alloc.rate:      5018,797 MB/sec
                 gc.alloc.rate.norm: 384,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   7: 68,481 ns/op
                 gc.alloc.rate:      5345,976 MB/sec
                 gc.alloc.rate.norm: 384,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms

Iteration   8: 68,019 ns/op
                 gc.alloc.rate:      5381,248 MB/sec
                 gc.alloc.rate.norm: 384,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            6,000 ms


# Run progress: 5,56% complete, ETA 00:03:47
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 112,044 ns/op
# Warmup Iteration   2: 71,931 ns/op
# Warmup Iteration   3: 69,181 ns/op
# Warmup Iteration   4: 71,148 ns/op
# Warmup Iteration   5: 69,448 ns/op
Iteration   1: 69,333 ns/op
                 gc.alloc.rate:      5280,644 MB/sec
                 gc.alloc.rate.norm: 384,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            7,000 ms

Iteration   2: 68,926 ns/op
                 gc.alloc.rate:      5311,214 MB/sec
                 gc.alloc.rate.norm: 384,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            7,000 ms

Iteration   3: 69,356 ns/op
                 gc.alloc.rate:      5278,031 MB/sec
                 gc.alloc.rate.norm: 384,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            8,000 ms

Iteration   4: 69,280 ns/op
                 gc.alloc.rate:      5284,586 MB/sec
                 gc.alloc.rate.norm: 384,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            8,000 ms

Iteration   5: 69,152 ns/op
                 gc.alloc.rate:      5293,691 MB/sec
                 gc.alloc.rate.norm: 384,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms

Iteration   6: 68,992 ns/op
                 gc.alloc.rate:      5306,272 MB/sec
                 gc.alloc.rate.norm: 384,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            8,000 ms

Iteration   7: 69,626 ns/op
                 gc.alloc.rate:      5257,980 MB/sec
                 gc.alloc.rate.norm: 384,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   8: 70,087 ns/op
                 gc.alloc.rate:      5222,623 MB/sec
                 gc.alloc.rate.norm: 384,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms


# Run progress: 11,11% complete, ETA 00:03:33
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 97,017 ns/op
# Warmup Iteration   2: 69,127 ns/op
# Warmup Iteration   3: 68,469 ns/op
# Warmup Iteration   4: 73,717 ns/op
# Warmup Iteration   5: 68,616 ns/op
Iteration   1: 69,686 ns/op
                 gc.alloc.rate:      5253,247 MB/sec
                 gc.alloc.rate.norm: 384,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            7,000 ms

Iteration   2: 68,300 ns/op
                 gc.alloc.rate:      5359,788 MB/sec
                 gc.alloc.rate.norm: 384,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            5,000 ms

Iteration   3: 70,664 ns/op
                 gc.alloc.rate:      5180,766 MB/sec
                 gc.alloc.rate.norm: 384,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            9,000 ms

Iteration   4: 68,963 ns/op
                 gc.alloc.rate:      5308,647 MB/sec
                 gc.alloc.rate.norm: 384,000 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   5: 69,282 ns/op
                 gc.alloc.rate:      5282,672 MB/sec
                 gc.alloc.rate.norm: 384,000 B/op
                 gc.count:           6,000 counts
                 gc.time:            6,000 ms

Iteration   6: 71,187 ns/op
                 gc.alloc.rate:      5141,217 MB/sec
                 gc.alloc.rate.norm: 384,001 B/op
                 gc.count:           5,000 counts
                 gc.time:            6,000 ms

Iteration   7: 71,909 ns/op
                 gc.alloc.rate:      5089,087 MB/sec
                 gc.alloc.rate.norm: 384,001 B/op
                 gc.count:           6,000 counts
