WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# JMH version: 1.37
# VM version: JDK 26.0.1, Java HotSpot(TM) 64-Bit Server VM, 26.0.1+8-34
# VM invoker: /usr/lib/jvm/jdk-26.0.1-oracle-x64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 8 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.inqudium.limesium.benchmarks.MaskBenchmark.baseline
# Parameters: (length = 8)

# Run progress: 0,00% complete, ETA 00:05:51
# Fork: 1 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 704,320 ns/op
# Warmup Iteration   2: 600,570 ns/op
# Warmup Iteration   3: 515,173 ns/op
# Warmup Iteration   4: 419,040 ns/op
# Warmup Iteration   5: 421,086 ns/op
Iteration   1: 422,274 ns/op
                 gc.alloc.rate:      7351,712 MB/sec
                 gc.alloc.rate.norm: 3256,003 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   2: 427,938 ns/op
                 gc.alloc.rate:      7254,455 MB/sec
                 gc.alloc.rate.norm: 3256,003 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   3: 419,390 ns/op
                 gc.alloc.rate:      7402,116 MB/sec
                 gc.alloc.rate.norm: 3256,003 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   4: 421,006 ns/op
                 gc.alloc.rate:      7373,973 MB/sec
                 gc.alloc.rate.norm: 3256,003 B/op
                 gc.count:           3,000 counts
                 gc.time:            5,000 ms

Iteration   5: 427,469 ns/op
                 gc.alloc.rate:      7261,921 MB/sec
                 gc.alloc.rate.norm: 3256,003 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   6: 420,392 ns/op
                 gc.alloc.rate:      7383,974 MB/sec
                 gc.alloc.rate.norm: 3256,003 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   7: 421,034 ns/op
                 gc.alloc.rate:      7373,129 MB/sec
                 gc.alloc.rate.norm: 3256,003 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms

Iteration   8: 427,352 ns/op
                 gc.alloc.rate:      7263,251 MB/sec
                 gc.alloc.rate.norm: 3256,003 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms


# Run progress: 3,70% complete, ETA 00:05:46
# Fork: 2 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 683,672 ns/op
# Warmup Iteration   2: 725,769 ns/op
# Warmup Iteration   3: 489,107 ns/op
# Warmup Iteration   4: 431,881 ns/op
# Warmup Iteration   5: 431,127 ns/op
Iteration   1: 428,956 ns/op
                 gc.alloc.rate:      7287,385 MB/sec
                 gc.alloc.rate.norm: 3280,003 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   2: 436,544 ns/op
                 gc.alloc.rate:      7163,819 MB/sec
                 gc.alloc.rate.norm: 3280,003 B/op
                 gc.count:           3,000 counts
                 gc.time:            5,000 ms

Iteration   3: 430,359 ns/op
                 gc.alloc.rate:      7267,244 MB/sec
                 gc.alloc.rate.norm: 3280,003 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   4: 432,195 ns/op
                 gc.alloc.rate:      7236,282 MB/sec
                 gc.alloc.rate.norm: 3280,003 B/op
                 gc.count:           3,000 counts
                 gc.time:            4,000 ms

Iteration   5: 438,852 ns/op
                 gc.alloc.rate:      7126,216 MB/sec
                 gc.alloc.rate.norm: 3280,003 B/op
                 gc.count:           2,000 counts
                 gc.time:            2,000 ms

Iteration   6: 430,585 ns/op
                 gc.alloc.rate:      7263,037 MB/sec
                 gc.alloc.rate.norm: 3280,003 B/op
                 gc.count:           3,000 counts
                 gc.time:            5,000 ms

Iteration   7: 430,443 ns/op
                 gc.alloc.rate:      7265,522 MB/sec
                 gc.alloc.rate.norm: 3280,003 B/op
                 gc.count:           2,000 counts
                 gc.time:            3,000 ms

Iteration   8: 439,803 ns/op
                 gc.alloc.rate:      7110,165 MB/sec
                 gc.alloc.rate.norm: 3280,003 B/op
                 gc.count:           3,000 counts
                 gc.time:            3,000 ms


# Run progress: 7,41% complete, ETA 00:05:32
# Fork: 3 of 3
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::objectFieldOffset has been called by org.openjdk.jmh.util.Utils (file:/home/dirk/IdeaProjects/limesium/benchmarks/target/benchmarks.jar)
WARNING: Please consider reporting this to the maintainers of class org.openjdk.jmh.util.Utils
WARNING: sun.misc.Unsafe::objectFieldOffset will be removed in a future release
# Warmup Iteration   1: 751,631 ns/op
# Warmup Iteration   2: 440,619 ns/op
# Warmup Iteration   3: 433,415 ns/op
# Warmup Iteration   4: 438,437 ns/op
# Warmup Iteration   5: 436,952 ns/op
Iteration   1: 434,663 ns/op
                 gc.alloc.rate:      7247,277 MB/sec
                 gc.alloc.rate.norm: 3304,003 B/op
                 gc.count:           7,000 counts
                 gc.time:            7,000 ms

Iteration   2: 435,781 ns/op
                 gc.alloc.rate:      7228,583 MB/sec
                 gc.alloc.rate.norm: 3304,003 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   3: 435,495 ns/op
                 gc.alloc.rate:      7234,159 MB/sec
                 gc.alloc.rate.norm: 3304,003 B/op
                 gc.count:           8,000 counts
                 gc.time:            9,000 ms

Iteration   4: 432,524 ns/op
                 gc.alloc.rate:      7283,826 MB/sec
                 gc.alloc.rate.norm: 3304,003 B/op
                 gc.count:           7,000 counts
                 gc.time:            7,000 ms

Iteration   5: 463,917 ns/op
                 gc.alloc.rate:      6789,507 MB/sec
                 gc.alloc.rate.norm: 3304,003 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   6: 437,269 ns/op
                 gc.alloc.rate:      7204,548 MB/sec
                 gc.alloc.rate.norm: 3304,003 B/op
                 gc.count:           7,000 counts
                 gc.time:            8,000 ms

Iteration   7: 435,292 ns/op
                 gc.alloc.rate:      7237,248 MB/sec
                 gc.alloc.rate.norm: 3304,003 B/op
                 gc.count:           8,000 counts
                 gc.time:            8,000 ms

Iteration   8: 438,730 ns/op
